country,year,lifeExp,rate_change_lifeExp,change_type
"Yemen, Rep.",1982,49.113,11.17826825127335,Stable
"Yemen, Rep.",1987,52.922,7.755584061246508,Stable
"Yemen, Rep.",1992,55.599,5.058387816031139,Stable
"Yemen, Rep.",1997,58.02,4.354394863216976,Stable
"Yemen, Rep.",2002,60.308,3.943467769734568,Stable
"Yemen, Rep.",2007,62.698,3.9629899847449765,Stable
Zambia,1952,42.038,NA,Stable
Zambia,1957,44.077,4.850373471620919,Stable
Zambia,1962,46.023,4.415001020940639,Stable
Zambia,1967,47.768,3.7915824696347418,Stable
Zambia,1972,50.107,4.89658348685312,Stable
Zambia,1977,51.386,2.5525375696010606,Stable
Zambia,1982,51.821,0.8465340754290958,Stable
Zambia,1987,50.821,-1.929719611740414,Stable
Zambia,1992,46.1,-9.289466952637683,Stable
Zambia,1997,40.238,-12.715835140997832,Stable
Zambia,2002,39.193,-2.597047566976494,Stable
Zambia,2007,42.384,8.14176000816473,Stable
Zimbabwe,1952,48.451,NA,Sharp Decline
Zimbabwe,1957,50.469,4.165032713463088,Sharp Decline
Zimbabwe,1962,52.358,3.742891676078376,Sharp Decline
Zimbabwe,1967,53.995,3.1265518163413435,Sharp Decline
Zimbabwe,1972,55.635,3.0373182702102057,Sharp Decline
Zimbabwe,1977,57.674,3.6649591084748834,Sharp Decline
Zimbabwe,1982,60.363,4.662412872351493,Sharp Decline
Zimbabwe,1987,62.351,3.2934082136408054,Sharp Decline
Zimbabwe,1992,60.377,-3.1659476191239864,Sharp Decline
Zimbabwe,1997,46.809,-22.47213342829224,Sharp Decline
Zimbabwe,2002,39.989,-14.569847678865177,Sharp Decline
Zimbabwe,2007,43.487,8.747405536522555,Sharp Decline
